
----- [page 1] -----
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Antonina Nepeivoda
math
papers:


• e.g. (exempli gratia – Latin) — shortcut for “for
example” (например – рус.).
• i.e. (id est – Latin) — shortcut for “that is” (то
есть – рус.).
• etc (et cetera – Latin) — shortcut for “and so on”
(и так далее – рус.).
• wrt — shortcut for “with respect to”
(относительно, по отношению к – рус.).
• s.t. — shortcut for “such that” (такой, что – рус.).
• iff — shortcut for “if and only if” (тогда и только
тогда – рус.).
3/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 4] -----
Physical Concept of Automaton
Physical Concept of Automaton
Physical Concept of Automaton
Physical Concept of Automaton
Physical Concept of Automaton
Physical Concept of Automaton
Physical Concept of Automaton
Physical Concept of Automaton
Physical Concept of Automaton
Physical Concept of Automaton
Physical Concept of Automaton
Continuous control
Differential equations
Analog Machines
Analog Machines
Analog Machines
Analog Machines
Analog Machines
Analog Machines
Analog Machines
Analog Machines
Analog Machines
Analog Machines
Analog Machines
Discrete control
Algebra & Logics
Discrete Machines
Discrete Machines
Discrete Machines
Discrete Machines
Discrete Machines
Discrete Machines
Discrete Machines
Discrete Machines
Discrete Machines
Discrete Machines
Discrete Machines
4/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 5] -----
Automata Specifications
Automata Specifications
Automata Specifications
Automata Specifications
Automata Specifications
Automata Specifications
Automata Specifications
Automata Specifications
Automata Specifications
Automata Specifications
Automata Specifications
READY
RUN
WAIT
start
terminate
schedule
preempt
wait
I/O
get
I/O
• CPU Scheduler scheme
• Automata-based schemes are used widely:
• communication protocols;
• user interfaces;
• control units;
• optimisation cycles.
NEW GAME
LOAD GAME
SETTINGS
EXIT
up
down
up
down
up
down
up
down
• Simple game menu
5/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 6] -----
Programming: Automata Languages
Programming: Automata Languages
Programming: Automata Languages
Programming: Automata Languages
Programming: Automata Languages
Programming: Automata Languages
Programming: Automata Languages
Programming: Automata Languages
Programming: Automata Languages
Programming: Automata Languages
Programming: Automata Languages
checker?
AUTOMATON
INSTRU-
CTIONS
EXECUTE
automaton
language
• One-by-one input steps ⇒automaton model is enough.
• Sequence of multiple steps given simultaneously ⇒executor is
required to verify the sequence wrt the automata model.
• Admissible step sequences — a formal language of the machine.
6/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 7] -----
Automata Models
Automata Models
Automata Models
Automata Models
Automata Models
Automata Models
Automata Models
Automata Models
Automata Models
Automata Models
Automata Models
Door automaton:
Closed
Open
𝑜
𝑐
𝑐
𝑜
Channel automaton:
Closed
Open
Error
𝑜
𝑜
𝑐
𝑐
𝑜, 𝑐
Elevator:
Lv0
Lv1
Lv2
...
LvN
up
dwn
up
dwn
up
dwn
up
dwn
dwn
up
7/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 8] -----
Prehistoric Era of Formalization
Prehistoric Era of Formalization
Prehistoric Era of Formalization
Prehistoric Era of Formalization
Prehistoric Era of Formalization
Prehistoric Era of Formalization
Prehistoric Era of Formalization
Prehistoric Era of Formalization
Prehistoric Era of Formalization
Prehistoric Era of Formalization
Prehistoric Era of Formalization
Quando chel cubo con le cose appresso
Se aqquaglia a qualche numero discreto
Trouan duo altri di erenti in esso
Dapoi terrai questo per consueto
Che llor productto sempre sia equale
Alterzo cubo delle cose neto,
El residuo poi suo generale
Delli lor lati cubi ben sottrati
Varra la tua cosa principale.
...
Tartaglia, 1539
3𝑥2 + 1 −(10𝑥3 + 2𝑥) = 4 in Diophantus’s notation:
Δ𝜐𝛾˚
𝑀𝛼⋔𝐾𝜐𝜄𝜍𝛽𝜄𝜎˚
𝑀𝛿
8/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 9] -----
Antique Era of Formal Languages
Antique Era of Formal Languages
Antique Era of Formal Languages
Antique Era of Formal Languages
Antique Era of Formal Languages
Antique Era of Formal Languages
Antique Era of Formal Languages
Antique Era of Formal Languages
Antique Era of Formal Languages
Antique Era of Formal Languages
Antique Era of Formal Languages
Von Dyck’s Theorem, 1882
Let 𝑋be a set and let 𝑅be a set of reduced words on 𝑋. Assume
that a group 𝐺has the presentation ⟨𝑋| 𝑅⟩. If 𝐻is any group
generated by 𝑋and 𝐻satisfies the relations of 𝐺, i.e., 𝜔= 1 in
𝐻for all 𝜔∈𝑅, then there is a surjective group homomorphism
from 𝐺to 𝐻.
Axel Thue’s Theorems on Unavoidable Patterns, 1906
In the alphabet {𝑎, 𝑏, 𝑐, 𝑑}, there exists an infinite square-free
word (i.e. not containing adjacent equal factors, or not
matching a pattern 𝑥𝑤𝑤𝑦with 𝑤non-empty).
Later, in 1912, A. Thue improved his result for the alphabet {𝑎, 𝑏, 𝑐}.
9/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 10] -----
Renaissance of Formal Languages
Renaissance of Formal Languages
Renaissance of Formal Languages
Renaissance of Formal Languages
Renaissance of Formal Languages
Renaissance of Formal Languages
Renaissance of Formal Languages
Renaissance of Formal Languages
Renaissance of Formal Languages
Renaissance of Formal Languages
Renaissance of Formal Languages
McCulloch& Pitts Neural Networks:
• — excitatory signal;
◦— inhibitory signal;
— an input neuron;
𝑘— an inner neuron firing whenever none of the inhibitory signals
and at least 𝑘of excitatory signals fire.
Kleene (1951) introduced regular languages, describing the events in
McCulloch–Pitts NN in terms of three operations:

·, ∪, ∗	
.
10/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 11] -----
Noam Chomsky and Language Hierarchy
Noam Chomsky and Language Hierarchy
Noam Chomsky and Language Hierarchy
Noam Chomsky and Language Hierarchy
Noam Chomsky and Language Hierarchy
Noam Chomsky and Language Hierarchy
Noam Chomsky and Language Hierarchy
Noam Chomsky and Language Hierarchy
Noam Chomsky and Language Hierarchy
Noam Chomsky and Language Hierarchy
Noam Chomsky and Language Hierarchy
Three Models For The Description of Language, 1956:
Finite state
machines
Phrase structure
grammars
either... or ...
Transformational
grammars
{𝜔𝜔| 𝜔∈Σ∗}
binary
trees?
In modern terms:
• phrase-structure grammars (1956) ⇒context-free grammars
• transformational grammars (1956) ⇒recursively-enumerable
grammars
11/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 12] -----
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
One-sided (von) Dyck’s language is the language of balanced
parentheses.
One is able to code tree structures with strings using the parentheses
language.
• One-to-one correspondence between words of length 2 · 𝑛and
binary trees with 𝑛inner vertices (using 𝑉𝑃→(𝑉𝑅)𝑉𝐿).
      !        
←→
 
!


  
 
!
    
12/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 13] -----
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
One-sided (von) Dyck’s language is the language of balanced
parentheses.
One is able to code tree structures with strings using the parentheses
language.
• One-to-one correspondence between words of length 2 · 𝑛and
arbitrary trees with 𝑛+ 1 vertices (DFS).
      !        
←→
 
!


  
 
!
     
12/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 14] -----
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Binary Trees and Von Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
Dyck’s Language
One-sided (von) Dyck’s language is the language of balanced
parentheses.
One is able to code tree structures with strings using the parentheses
language.
• One-to-one correspondence between words of length 2 · 𝑛and
binary trees with 𝑛inner vertices (using 𝑉𝑃→(𝑉𝑅)𝑉𝐿).
• One-to-one correspondence between words of length 2 · 𝑛and
arbitrary trees with 𝑛+ 1 vertices (DFS).
Two-sided Dyck’s languages are the languages of words in a free
group that are reduced to 1.
12/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 15] -----
Text Analysis and Forbidden Patterns
Text Analysis and Forbidden Patterns
Text Analysis and Forbidden Patterns
Text Analysis and Forbidden Patterns
Text Analysis and Forbidden Patterns
Text Analysis and Forbidden Patterns
Text Analysis and Forbidden Patterns
Text Analysis and Forbidden Patterns
Text Analysis and Forbidden Patterns
Text Analysis and Forbidden Patterns
Text Analysis and Forbidden Patterns
• Russian and English texts naturally avoid the pattern
𝑥𝑥𝑦𝑦𝑧𝑧𝑤𝑤,
𝑥, 𝑦, 𝑧, 𝑤non-empty
z     }|     {
𝑥2𝑦2𝑧2𝑤2.
• Still, pattern 𝑥2𝑦2𝑧2𝑤2 occurs in everyday Chinese language,
e.g.:
明明白白清清楚楚
• Any well-composed natural text and programming language
source code written by hand should avoid the pattern 𝑥2 (tandem
repeats) with
|𝑥|
|{z}
length of 𝑥
large enough.
• Still, generated and auto-optimised code can contain this pattern
naturally (e.g. in loop unrolling).
• Within DNA, tandem repeats (and even more, multiple repeats
𝑥𝑛with 𝑛large enough) are a crucial part of the gene code.
13/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 16] -----
Capturing Invariants with Formal Languages
Capturing Invariants with Formal Languages
Capturing Invariants with Formal Languages
Capturing Invariants with Formal Languages
Capturing Invariants with Formal Languages
Capturing Invariants with Formal Languages
Capturing Invariants with Formal Languages
Capturing Invariants with Formal Languages
Capturing Invariants with Formal Languages
Capturing Invariants with Formal Languages
Capturing Invariants with Formal Languages
while (x > 0) {
// some code not involving x and y
x = x - y;
}
•
Minimal formal language validating loop termination: {= 0, ≠0}.
•
Better: {−, 0, +}.
•
Possibly more precise, also for overflows: intervals.
while (x.contains('<script>')) {
// x = x.replace('<', '< '); // invalid
// x = x.replaceAll('<', '< '); // valid
// x = x.replace('<', '&lt;'); // valid
x = x.replace('<s', '< s'); } // valid
•
Minimal language validating loop termination: tracking
occurrences of substring <s
z}|{
|𝑥|<s .
14/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 17] -----
Formal Languages Formally
Formal Languages Formally
Formal Languages Formally
Formal Languages Formally
Formal Languages Formally
Formal Languages Formally
Formal Languages Formally
Formal Languages Formally
Formal Languages Formally
Formal Languages Formally
Formal Languages Formally
Definition
Definition
Definition
Definition
Definition
Definition
Definition
Definition
Definition
Definition
Definition
Let us consider an algebra
Let us consider an algebra
Let us consider an algebra
Let us consider an algebra
Let us consider an algebra A = ⟨M
|{z}
carrier
,
signature
z}|{
F
⟩.
A formal language is a set M of terms in algebra A.
A formal language is a set M of terms in algebra A.
A formal language is a set M of terms in algebra A.
A formal language is a set M of terms in algebra A.
A formal language is a set M of terms in algebra A.
• Classical case: if A = ⟨Σ, ·⟩, where · is the concatenation
operation, then M ⊆Σ∗, where ∗is iteration (Kleene star, Kleene
closure).
• Wider scope: tree automata languages, syntax trees, process
graphs...
15/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 18] -----
Formal Languages Examples
Formal Languages Examples
Formal Languages Examples
Formal Languages Examples
Formal Languages Examples
Formal Languages Examples
Formal Languages Examples
Formal Languages Examples
Formal Languages Examples
Formal Languages Examples
Formal Languages Examples
syntax


•

𝑎𝑎...𝑎
|{z}
𝑛times
𝑏𝑏...𝑏
|{z}
𝑛·3 times
| 𝑛∈N
	
(henceforth

𝑎𝑛𝑏3𝑛| 𝑛∈N
	
);
•
words containing a square number of letters 𝑎

𝑤| ∃𝑘( |𝑤|𝑎
|{z}
number of letters 𝑎in word 𝑤
= 𝑘2)

;
•
Russian palindromes of the even length
(«Я слипся, я слился, я спился»);
•
sequences of balanced parentheses;
•
well-formed arithmetic expressions over N and {·, +}.
semantics


•
all tautologies in the classical logic;
•
all consistently typed programs in Python;
•
formal languages with linear-time-decidable membership.
16/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 19] -----
Varieties of FL Representations
Varieties of FL Representations
Varieties of FL Representations
Varieties of FL Representations
Varieties of FL Representations
Varieties of FL Representations
Varieties of FL Representations
Varieties of FL Representations
Varieties of FL Representations
Varieties of FL Representations
Varieties of FL Representations
• Set comprehension:

𝑤∈{𝑎, 𝑏}∗| 𝑤does not include 𝑎𝑏}, or
{𝑤| |𝑤|𝑎𝑏= 0 & 𝑤∈{𝑎, 𝑏}∗}.
• Algebraic expressions: 𝑏∗𝑎∗.
• Term rewriting systems:
(
𝑎→𝑎𝑎
𝑏→𝑏𝑏, base set {
empty word
z}|{
𝜀
, 𝑎, 𝑏, 𝑏𝑎}.
• Recognising machines:
0
1
T
nal
non-nal
𝑎
𝑏
𝑏
𝑎, 𝑏
𝑎
• First-order or second-order logical formulas:
∀𝑥, 𝑦 Q𝑎(𝑥)
|{z}
𝑥is equal to 𝑎
& S(𝑥, 𝑦)
|   {z   }
𝑦succeeds 𝑥
⇒
¬ Q𝑏(𝑦)
|   {z   }
𝑦is not equal to 𝑏
.
17/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 20] -----
Varieties of FL Representations
Varieties of FL Representations
Varieties of FL Representations
Varieties of FL Representations
Varieties of FL Representations
Varieties of FL Representations
Varieties of FL Representations
Varieties of FL Representations
Varieties of FL Representations
Varieties of FL Representations
Varieties of FL Representations
• Set comprehension:

𝑤∈{𝑎, 𝑏}∗| 𝑤does not include 𝑎𝑏}, or
{𝑤| |𝑤|𝑎𝑏= 0 & 𝑤∈{𝑎, 𝑏}∗}.
• Algebraic expressions: 𝑏∗𝑎∗.
• Term rewriting systems:
(
𝑎→𝑎𝑎
𝑏→𝑏𝑏, base set {
empty word
z}|{
𝜀
, 𝑎, 𝑏, 𝑏𝑎}.
• Recognising machines:
0
1
T
nal
non-nal
𝑎
𝑏
𝑏
𝑎, 𝑏
𝑎
Automata-based representation easily reduces to Turing machines
⇒useful when estimating computational complexity of the
language recognition.
17/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 21] -----
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
The Empty Word Notation
• In modern computer science (2000s and later) — epsilon 𝜀.
• Before 2000s — lambda 𝜆.
The reason: 𝜆-notation for anonymous functions.
in theory
z       }|       {
𝜆Arg.Body or
in applied research
z            }|            {
𝜆Arg →Body, although known from 1930-s, became widespread and
met formal language theory.
Compare: 𝜆⟨𝑞𝑖, 𝜆, 𝑞𝑗⟩.𝜆and 𝜆⟨𝑞𝑖, 𝜀, 𝑞𝑗⟩.𝜀.
Or: 𝜆 𝑞𝑖
𝜆→𝑞𝑗
 →𝜆and 𝜆 𝑞𝑖
𝜀→𝑞𝑗
 →𝜀.
18/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 22] -----
Transforming & Analysing Representations
Transforming & Analysing Representations
Transforming & Analysing Representations
Transforming & Analysing Representations
Transforming & Analysing Representations
Transforming & Analysing Representations
Transforming & Analysing Representations
Transforming & Analysing Representations
Transforming & Analysing Representations
Transforming & Analysing Representations
Transforming & Analysing Representations
• Efficient conversions between representation classes
• Constructing an optimal form of a representation inside a class
ALGEBRA
GRAMMAR
LOGIC
AUTOMATON
action
semigroups
Cayley
graphs
memory
tracking
delayed
tape reading
coding
transitions
ascending
assembly
19/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 23] -----
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
